Id,Prediction
2997,3
2998,8
2999,7
3000,10
3001,4
3002,6
3003,10
3004,5
3005,8
3006,1
3007,6
3008,3
3009,6
3010,9
3011,8
3012,4
3013,8
3014,2
3015,10
3016,9
3017,3
3018,5
3019,3
3020,10
3021,3
3022,2
3023,1
3024,4
3025,3
3026,9
3027,5
3028,9
3029,4
3030,8
3031,1
3032,5
3033,8
3034,2
3035,5
3036,6
3037,3
3038,5
3039,2
3040,4
3041,8
3042,3
3043,5
3044,2
3045,8
3046,8
3047,7
3048,1
3049,5
3050,4
3051,2
3052,1
3053,10
3054,2
3055,1
3056,6
3057,5
3058,1
3059,8
3060,1
3061,1
3062,8
3063,7
3064,9
3065,1
3066,9
3067,3
3068,3
3069,10
3070,5
3071,6
3072,6
3073,5
3074,6
3075,5
3076,6
3077,10
3078,2
3079,5
3080,2
3081,6
3082,6
3083,9
3084,1
3085,6
3086,3
3087,6
3088,7
3089,8
3090,5
3091,10
3092,9
3093,7
3094,5
3095,3
3096,2
3097,5
3098,2
3099,6
3100,2
3101,8
3102,3
3103,10
3104,4
3105,6
3106,3
3107,10
3108,1
3109,4
3110,10
3111,9
3112,9
3113,3
3114,1
3115,5
3116,6
3117,6
3118,2
3119,5
3120,9
3121,10
3122,8
3123,5
3124,6
3125,6
3126,3
3127,3
3128,1
3129,7
3130,4
3131,9
3132,3
3133,6
3134,3
3135,1
3136,9
3137,8
3138,6
3139,9
3140,3
3141,8
3142,7
3143,5
3144,7
3145,2
3146,5
3147,9
3148,8
3149,6
3150,8
3151,9
3152,1
3153,6
3154,8
3155,1
3156,6
3157,3
3158,9
3159,9
3160,1
3161,5
3162,2
3163,8
3164,3
3165,1
3166,1
3167,6
3168,4
3169,3
3170,2
3171,1
3172,4
3173,2
3174,5
3175,2
3176,7
3177,8
3178,2
3179,4
3180,5
3181,4
3182,6
3183,7
3184,7
3185,10
3186,8
3187,3
3188,3
3189,5
3190,8
3191,7
3192,7
3193,8
3194,6
3195,3
3196,4
3197,10
3198,9
3199,3
3200,1
3201,10
3202,7
3203,6
3204,8
3205,6
3206,4
3207,6
3208,6
3209,6
3210,3
3211,2
3212,3
3213,8
3214,9
3215,5
3216,8
3217,7
3218,2
3219,7
3220,3
3221,6
3222,7
3223,8
3224,2
3225,6
3226,3
3227,7
3228,1
3229,1
3230,3
3231,2
3232,9
3233,4
3234,6
3235,10
3236,7
3237,1
3238,5
3239,6
3240,7
3241,2
3242,3
3243,4
3244,6
3245,2
3246,1
3247,1
3248,8
3249,2
3250,10
3251,4
3252,6
3253,6
3254,1
3255,2
3256,6
3257,9
3258,10
3259,2
3260,8
3261,3
3262,8
3263,3
3264,3
3265,1
3266,3
3267,9
3268,7
3269,3
3270,2
3271,8
3272,3
3273,6
3274,6
3275,1
3276,4
3277,7
3278,5
3279,10
3280,1
3281,10
3282,5
3283,6
3284,9
3285,6
3286,1
3287,3
3288,5
3289,8
3290,9
3291,10
3292,6
3293,7
3294,8
3295,4
3296,1
3297,6
3298,6
3299,2
3300,2
3301,2
3302,3
3303,6
3304,1
3305,3
3306,10
3307,1
3308,4
3309,1
3310,3
3311,3
3312,9
3313,3
3314,2
3315,6
3316,9
3317,3
3318,9
3319,10
3320,8
3321,5
3322,5
3323,8
3324,1
3325,8
3326,5
3327,8
3328,5
3329,6
3330,5
3331,3
3332,3
3333,1
3334,6
3335,6
3336,6
3337,4
3338,3
3339,4
3340,8
3341,4
3342,7
3343,6
3344,6
3345,1
3346,8
3347,10
3348,1
3349,5
3350,6
3351,4
3352,4
3353,6
3354,4
3355,6
3356,5
3357,7
3358,2
3359,5
3360,5
3361,3
3362,1
3363,3
3364,3
3365,10
3366,5
3367,6
3368,8
3369,7
3370,10
3371,2
3372,6
3373,4
3374,4
3375,8
3376,6
3377,2
3378,6
3379,2
3380,8
3381,6
3382,3
3383,7
3384,4
3385,3
3386,6
3387,10
3388,1
3389,2
3390,5
3391,7
3392,9
3393,6
3394,9
3395,4
3396,9
3397,1
3398,1
3399,3
3400,8
3401,4
3402,3
3403,3
3404,9
3405,8
3406,10
3407,6
3408,10
3409,3
3410,10
3411,2
3412,8
3413,9
3414,2
3415,8
3416,9
3417,1
3418,5
3419,7
3420,1
3421,8
3422,10
3423,3
3424,6
3425,9
3426,3
3427,3
3428,5
3429,9
3430,1
3431,3
3432,7
3433,5
3434,1
3435,8
3436,6
3437,4
3438,1
3439,8
3440,10
3441,9
3442,7
3443,2
3444,9
3445,5
3446,9
3447,2
3448,1
3449,6
3450,1
3451,2
3452,9
3453,2
3454,10
3455,3
3456,1
3457,8
3458,6
3459,5
3460,2
3461,5
3462,1
3463,2
3464,5
3465,5
3466,9
3467,2
3468,8
3469,6
3470,1
3471,1
3472,9
3473,5
3474,9
3475,7
3476,7
3477,7
3478,9
3479,9
3480,9
3481,2
3482,5
3483,2
3484,10
3485,5
3486,3
3487,3
3488,1
3489,1
3490,1
3491,8
3492,2
3493,1
3494,3
3495,7
3496,5
3497,1
3498,8
3499,7
3500,5
3501,1
3502,8
3503,1
3504,5
3505,5
3506,7
3507,8
3508,10
3509,8
3510,2
3511,9
3512,9
3513,4
3514,7
3515,6
3516,7
3517,6
3518,10
3519,2
3520,10
3521,7
3522,6
3523,3
3524,6
3525,6
3526,9
3527,3
3528,6
3529,7
3530,7
3531,2
3532,3
3533,3
3534,9
3535,3
3536,3
3537,3
3538,2
3539,2
3540,2
3541,1
3542,8
3543,8
3544,8
3545,1
3546,2
3547,4
3548,4
3549,2
3550,7
3551,6
3552,9
3553,9
3554,6
3555,7
3556,1
3557,2
3558,1
3559,9
3560,6
3561,4
3562,6
3563,5
3564,6
3565,8
3566,3
3567,4
3568,4
3569,6
3570,5
3571,3
3572,6
3573,3
3574,7
3575,2
3576,6
3577,6
3578,3
3579,2
3580,6
3581,6
3582,8
3583,3
3584,1
3585,6
3586,5
3587,5
3588,7
3589,4
3590,9
3591,8
3592,3
3593,7
3594,4
3595,1
3596,10
3597,1
3598,3
3599,5
3600,6
3601,3
3602,10
3603,6
3604,9
3605,2
3606,5
3607,4
3608,4
3609,9
3610,6
3611,7
3612,7
3613,6
3614,1
3615,2
3616,6
3617,7
3618,7
3619,5
3620,7
3621,9
3622,6
3623,10
3624,9
3625,6
3626,2
3627,5
3628,2
3629,6
3630,5
3631,8
3632,9
3633,1
3634,5
3635,1
3636,3
3637,6
3638,9
3639,7
3640,2
3641,8
3642,3
3643,9
3644,8
3645,9
3646,4
3647,7
3648,3
3649,6
3650,3
3651,9
3652,2
3653,4
3654,8
3655,10
3656,7
3657,5
3658,7
3659,4
3660,8
3661,7
3662,8
3663,2
3664,10
3665,4
3666,8
3667,10
3668,4
3669,1
3670,10
3671,3
3672,1
3673,9
3674,2
3675,1
3676,2
3677,3
3678,4
3679,7
3680,2
3681,8
3682,4
3683,8
3684,8
3685,3
3686,7
3687,6
3688,10
3689,5
3690,3
3691,6
3692,9
3693,2
3694,2
3695,3
3696,6
3697,7
3698,4
3699,2
3700,6
3701,4
3702,2
3703,8
3704,9
3705,3
3706,4
3707,7
3708,8
3709,6
3710,9
3711,2
3712,2
3713,6
3714,7
3715,2
3716,1
3717,10
3718,8
3719,2
3720,3
3721,7
3722,5
3723,5
3724,9
3725,5
3726,9
3727,9
3728,6
3729,3
3730,9
3731,8
3732,6
3733,3
3734,3
3735,1
3736,3
3737,9
3738,1
3739,8
3740,7
3741,1
3742,4
3743,1
3744,6
3745,6
3746,5
3747,7
3748,5
3749,4
3750,3
3751,3
3752,9
3753,6
3754,4
3755,5
3756,3
3757,6
3758,7
3759,2
3760,1
3761,2
3762,3
3763,3
3764,5
3765,3
3766,8
3767,8
3768,7
3769,2
3770,6
3771,1
3772,5
3773,2
3774,7
3775,7
3776,5
3777,8
3778,7
3779,6
3780,7
3781,9
3782,4
3783,3
3784,1
3785,4
3786,8
3787,9
3788,7
3789,8
3790,10
3791,5
3792,9
3793,2
3794,3
3795,4
3796,6
3797,1
3798,7
3799,4
3800,1
3801,4
3802,2
3803,7
3804,5
3805,2
3806,3
3807,3
3808,1
3809,8
3810,8
3811,8
3812,6
3813,4
3814,3
3815,8
3816,10
3817,9
3818,3
3819,9
3820,7
3821,3
3822,5
3823,1
3824,7
3825,6
3826,8
3827,7
3828,3
3829,7
3830,3
3831,3
3832,4
3833,1
3834,6
3835,2
3836,1
3837,7
3838,6
3839,8
3840,8
3841,5
3842,1
3843,8
3844,5
3845,7
3846,4
3847,8
3848,3
3849,6
3850,1
3851,6
3852,6
3853,6
3854,2
3855,4
3856,3
3857,3
3858,5
3859,6
3860,3
3861,8
3862,10
3863,9
3864,6
3865,3
3866,1
3867,5
3868,8
3869,8
3870,1
3871,1
3872,3
3873,2
3874,2
3875,2
3876,3
3877,1
3878,5
3879,9
3880,10
3881,6
3882,8
3883,5
3884,9
3885,8
3886,2
3887,9
3888,3
3889,3
3890,6
3891,5
3892,5
3893,6
3894,10
3895,9
3896,7
3897,9
3898,6
3899,5
3900,8
3901,9
3902,5
3903,10
3904,10
3905,8
3906,9
3907,6
3908,5
3909,5
3910,5
3911,7
3912,5
3913,7
3914,1
3915,1
3916,1
3917,3
3918,10
3919,2
3920,2
3921,3
3922,9
3923,9
3924,1
3925,1
3926,3
3927,7
3928,3
3929,6
3930,4
3931,2
3932,1
3933,5
3934,8
3935,3
3936,4
3937,6
3938,2
3939,2
3940,10
3941,3
3942,4
3943,3
3944,9
3945,3
3946,5
3947,2
3948,3
3949,9
3950,9
3951,7
3952,9
3953,2
3954,10
3955,3
3956,9
3957,8
3958,7
3959,7
3960,8
3961,4
3962,5
3963,6
3964,7
3965,5
3966,1
3967,9
3968,6
3969,3
3970,8
3971,1
3972,3
3973,1
3974,5
3975,1
3976,4
3977,9
3978,2
3979,1
3980,8
3981,10
3982,1
3983,5
3984,3
3985,10
3986,9
3987,9
3988,1
3989,7
3990,5
3991,9
3992,6
3993,6
3994,8
3995,6
3996,2
3997,1
3998,9
3999,1
4000,10
4001,3
4002,4
4003,5
4004,4
4005,5
4006,3
4007,5
4008,2
4009,5
4010,5
4011,6
4012,8
4013,1
4014,10
4015,2
4016,3
4017,3
4018,9
4019,3
4020,2
4021,3
4022,5
4023,10
4024,4
4025,8
4026,9
4027,6
4028,7
4029,9
4030,9
4031,10
4032,9
4033,2
4034,7
4035,7
4036,6
4037,5
4038,4
4039,3
4040,7
4041,8
4042,3
4043,8
4044,1
4045,3
4046,1
4047,2
4048,6
4049,8
4050,10
4051,1
4052,4
4053,9
4054,5
4055,5
4056,6
4057,7
4058,8
4059,9
4060,8
4061,10
4062,9
4063,4
4064,5
4065,9
4066,3
4067,2
4068,9
4069,7
4070,5
4071,9
4072,1
4073,9
4074,5
4075,5
4076,4
4077,9
4078,10
4079,2
4080,3
4081,8
4082,8
4083,9
4084,7
4085,2
4086,5
4087,6
4088,8
4089,6
4090,4
4091,6
4092,7
4093,4
4094,7
4095,1
4096,3
4097,8
4098,1
4099,3
4100,10
4101,9
4102,4
4103,9
4104,5
4105,3
4106,2
4107,8
4108,2
4109,8
4110,3
4111,2
4112,2
4113,5
4114,6
4115,5
4116,1
4117,4
4118,5
4119,7
4120,9
4121,7
4122,6
4123,3
4124,9
4125,6
4126,7
4127,8
4128,3
4129,9
4130,3
4131,1
4132,8
4133,2
4134,8
4135,3
4136,5
4137,3
4138,3
4139,8
4140,6
4141,6
4142,10
4143,2
4144,5
4145,9
4146,10
4147,2
4148,3
4149,5
4150,8
4151,3
4152,1
4153,9
4154,7
4155,1
4156,5
4157,1
4158,7
4159,10
4160,1
4161,2
4162,7
4163,8
4164,2
4165,9
4166,1
4167,2
4168,1
4169,9
4170,2
4171,1
4172,1
4173,8
4174,6
4175,4
4176,7
4177,4
4178,9
4179,1
4180,6
4181,6
4182,10
4183,6
4184,3
4185,4
4186,7
4187,1
4188,5
4189,6
4190,6
4191,4
4192,9
4193,2
4194,8
4195,3
4196,4
4197,6
4198,5
4199,4
4200,2
4201,2
4202,3
4203,9
4204,9
4205,1
4206,4
4207,1
4208,5
4209,6
4210,6
4211,4
4212,1
4213,2
4214,5
4215,3
4216,6
4217,6
4218,3
4219,10
4220,7
4221,8
4222,2
4223,8
4224,7
4225,6
4226,9
4227,6
4228,3
4229,1
4230,4
4231,9
4232,6
4233,3
4234,2
4235,6
4236,9
4237,8
4238,9
4239,8
4240,7
4241,10
4242,7
4243,9
4244,7
4245,5
4246,6
4247,1
4248,1
4249,6
4250,7
4251,8
4252,6
4253,3
4254,7
4255,7
4256,1
4257,9
4258,1
4259,1
4260,4
4261,6
4262,6
4263,8
4264,8
4265,6
4266,6
4267,3
4268,6
4269,5
4270,9
4271,1
4272,6
4273,1
4274,5
4275,7
4276,4
4277,7
4278,4
4279,4
4280,10
4281,8
4282,3
4283,6
4284,5
4285,9
4286,9
4287,5
4288,6
4289,6
4290,8
4291,8
4292,6
4293,3
4294,3
4295,2
4296,7
4297,7
4298,10
4299,2
4300,1
4301,3
4302,9
4303,7
4304,1
4305,3
4306,3
4307,1
4308,9
4309,2
4310,2
4311,1
4312,9
4313,9
4314,4
4315,10
4316,7
4317,3
4318,3
4319,5
4320,1
4321,3
4322,1
4323,7
4324,6
4325,9
4326,9
4327,9
4328,10
4329,6
4330,5
4331,6
4332,8
4333,6
4334,7
4335,3
4336,4
4337,9
4338,7
4339,6
4340,3
4341,1
4342,7
4343,6
4344,9
4345,7
4346,8
4347,6
4348,7
4349,6
4350,6
4351,2
4352,10
4353,4
4354,6
4355,3
4356,9
4357,1
4358,9
4359,7
4360,3
4361,6
4362,6
4363,10
4364,3
4365,3
4366,3
4367,3
4368,9
4369,5
4370,7
4371,5
4372,7
4373,2
4374,7
4375,9
4376,9
4377,9
4378,1
4379,8
4380,6
4381,9
4382,8
4383,9
4384,8
4385,5
4386,1
4387,4
4388,6
4389,2
4390,3
4391,6
4392,9
4393,8
4394,6
4395,1
4396,3
4397,9
4398,7
4399,9
4400,1
4401,8
4402,5
4403,5
4404,8
4405,5
4406,4
4407,10
4408,6
4409,3
4410,3
4411,2
4412,2
4413,6
4414,3
4415,3
4416,6
4417,7
4418,8
4419,3
4420,10
4421,7
4422,7
4423,8
4424,4
4425,5
4426,10
4427,6
4428,1
4429,6
4430,10
4431,7
4432,7
4433,6
4434,6
4435,9
4436,5
4437,1
4438,3
4439,2
4440,3
4441,3
4442,5
4443,4
4444,3
4445,6
4446,5
4447,3
4448,4
4449,6
4450,3
4451,5
4452,7
4453,4
4454,1
4455,5
4456,10
4457,1
4458,8
4459,9
4460,1
4461,6
4462,1
4463,7
4464,5
4465,2
4466,3
4467,6
4468,5
4469,6
4470,7
4471,6
4472,1
4473,1
4474,5
4475,7
4476,8
4477,7
4478,6
4479,5
4480,3
4481,3
4482,10
4483,2
4484,9
4485,1
4486,4
4487,1
4488,5
4489,1
4490,6
4491,1
4492,1
4493,10
4494,1
4495,6
4496,9
4497,4
4498,5
4499,7
4500,9
4501,7
4502,1
4503,2
4504,6
4505,6
4506,7
4507,7
4508,1
4509,6
4510,3
4511,2
4512,9
4513,2
4514,5
4515,5
4516,8
4517,6
4518,7
4519,6
4520,8
4521,8
4522,3
4523,7
4524,8
4525,9
4526,6
4527,7
4528,2
4529,4
4530,9
4531,1
4532,8
4533,7
4534,1
4535,6
4536,1
4537,8
4538,2
4539,3
4540,1
4541,5
4542,5
4543,7
4544,2
4545,6
4546,3
4547,4
4548,4
4549,3
4550,4
4551,1
4552,4
4553,9
4554,6
4555,6
4556,3
4557,1
4558,6
4559,2
4560,6
4561,8
4562,6
4563,2
4564,5
4565,2
4566,5
4567,6
4568,8
4569,5
4570,7
4571,6
4572,8
4573,4
4574,6
4575,6
4576,9
4577,2
4578,1
4579,10
4580,5
4581,2
4582,9
4583,2
4584,3
4585,6
4586,4
4587,5
4588,3
4589,1
4590,3
4591,6
4592,8
4593,10
4594,7
4595,5
4596,3
4597,6
4598,7
4599,10
4600,1
4601,2
4602,6
4603,10
4604,9
4605,7
4606,3
4607,3
4608,6
4609,8
4610,8
4611,4
4612,8
4613,10
4614,7
4615,1
4616,1
4617,4
4618,1
4619,3
4620,8
4621,7
4622,9
4623,9
4624,3
4625,1
4626,10
4627,6
4628,3
4629,6
4630,5
4631,4
4632,1
4633,9
4634,1
4635,2
4636,6
4637,2
4638,8
4639,10
4640,5
4641,6
4642,7
4643,5
4644,3
4645,7
4646,8
4647,6
4648,10
4649,5
4650,9
4651,7
4652,5
4653,7
4654,7
4655,4
4656,9
4657,5
4658,5
4659,10
4660,2
4661,1
4662,8
4663,9
4664,8
4665,9
4666,9
4667,9
4668,7
4669,1
4670,4
4671,7
4672,6
4673,8
4674,3
4675,7
4676,1
4677,9
4678,1
4679,5
4680,7
4681,8
4682,2
4683,3
4684,8
4685,7
4686,7
4687,3
4688,7
4689,7
4690,8
4691,9
4692,7
4693,7
4694,7
4695,1
4696,6
4697,6
4698,10
4699,5
4700,9
4701,3
4702,3
4703,6
4704,4
4705,6
4706,6
4707,4
4708,3
4709,2
4710,2
4711,7
4712,5
4713,6
4714,3
4715,3
4716,8
4717,7
4718,1
4719,7
4720,8
4721,6
4722,5
4723,9
4724,10
4725,6
4726,9
4727,6
4728,5
4729,9
4730,2
4731,6
4732,7
4733,7
4734,1
4735,7
4736,3
4737,2
4738,2
4739,1
4740,2
4741,5
4742,10
4743,1
4744,8
4745,5
4746,3
4747,6
4748,2
4749,8
4750,3
4751,6
4752,1
4753,5
4754,3
4755,7
4756,4
4757,9
4758,5
4759,6
4760,6
4761,1
4762,1
4763,1
4764,9
4765,1
4766,7
4767,3
4768,5
4769,9
4770,9
4771,6
4772,10
4773,6
4774,6
4775,8
4776,9
4777,7
4778,5
4779,4
4780,10
4781,2
4782,1
4783,8
4784,6
4785,3
4786,3
4787,3
4788,6
4789,7
4790,6
4791,8
4792,8
4793,8
4794,2
4795,3
4796,6
4797,7
4798,9
4799,6
4800,10
4801,7
4802,3
4803,6
4804,2
4805,8
4806,2
4807,6
4808,4
4809,6
4810,7
4811,7
4812,6
4813,5
4814,2
4815,2
4816,3
4817,6
4818,7
4819,4
4820,1
4821,3
4822,2
4823,6
4824,9
4825,1
4826,5
4827,7
4828,3
4829,2
4830,9
4831,6
4832,7
4833,6
4834,6
4835,8
4836,4
4837,2
4838,5
4839,5
4840,4
4841,3
4842,4
4843,9
4844,2
4845,9
4846,5
4847,6
4848,6
4849,1
4850,8
4851,6
4852,1
4853,3
4854,5
4855,10
4856,6
4857,8
4858,4
4859,4
4860,8
4861,4
4862,2
4863,2
4864,7
4865,8
4866,9
4867,5
4868,3
4869,9
4870,7
4871,6
4872,2
4873,7
4874,6
4875,5
4876,7
4877,9
4878,3
4879,6
4880,1
4881,6
4882,5
4883,4
4884,2
4885,1
4886,8
4887,3
4888,6
4889,6
4890,3
4891,9
4892,7
4893,3
4894,1
4895,8
4896,7
4897,2
4898,5
4899,6
4900,8
4901,9
4902,5
4903,9
4904,8
4905,3
4906,8
4907,2
4908,8
4909,4
4910,2
4911,2
4912,2
4913,2
4914,3
4915,6
4916,4
4917,1
4918,5
4919,8
4920,4
4921,6
4922,3
4923,6
4924,7
4925,6
4926,10
4927,5
4928,9
4929,7
4930,5
4931,10
4932,10
4933,4
4934,6
4935,6
4936,5
4937,3
4938,9
4939,3
4940,9
4941,7
4942,6
4943,1
4944,1
4945,10
4946,6
4947,2
4948,2
4949,5
4950,5
4951,5
4952,8
4953,4
4954,6
4955,6
4956,2
4957,7
4958,1
4959,3
4960,8
4961,6
4962,2
4963,2
4964,6
4965,9
4966,10
4967,8
4968,4
4969,7
4970,1
4971,5
4972,9
4973,4
4974,4
4975,3
4976,8
4977,2
4978,8
4979,9
4980,9
4981,10
4982,1
4983,1
4984,1
4985,8
4986,7
4987,6
4988,2
4989,2
4990,5
4991,3
4992,3
4993,4
4994,1
4995,9
4996,6
4997,6
4998,4
4999,7
5000,6
5001,9
5002,1
5003,3
5004,6
5005,3
5006,6
5007,6
5008,1
5009,7
5010,6
5011,6
5012,3
5013,6
5014,4
5015,2
5016,6
5017,4
5018,6
5019,2
5020,5
5021,2
5022,9
5023,1
5024,1
5025,8
5026,7
5027,8
5028,1
5029,3
5030,10
5031,3
5032,2
5033,9
5034,4
5035,3
5036,10
5037,5
5038,4
5039,3
5040,5
5041,9
5042,10
5043,8
5044,3
5045,1
5046,4
5047,8
5048,9
5049,1
5050,2
5051,5
5052,6
5053,9
5054,9
5055,10
5056,8
5057,4
5058,9
5059,6
5060,9
5061,5
5062,6
5063,5
5064,9
5065,7
5066,3
5067,1
5068,6
5069,1
5070,6
5071,8
5072,6
5073,7
5074,10
5075,6
5076,2
5077,10
5078,6
5079,9
5080,8
5081,3
5082,6
5083,3
5084,9
5085,7
5086,1
5087,4
5088,5
5089,8
5090,5
5091,7
5092,8
5093,2
5094,4
5095,6
5096,5
5097,7
5098,9
5099,9
5100,3
5101,2
5102,6
5103,8
5104,8
5105,6
5106,6
5107,9
5108,5
5109,9
5110,1
5111,9
5112,5
5113,6
5114,10
5115,6
5116,7
5117,8
5118,2
5119,5
5120,10
5121,5
5122,7
5123,2
5124,8
5125,6
5126,5
5127,6
5128,2
5129,8
5130,4
5131,4
5132,6
5133,9
5134,10
5135,9
5136,2
5137,5
5138,1
5139,1
5140,6
5141,4
5142,2
5143,3
5144,8
5145,5
5146,5
5147,9
5148,8
5149,5
5150,8
5151,3
5152,2
5153,6
5154,1
5155,2
5156,6
5157,8
5158,5
5159,1
5160,1
5161,4
5162,2
5163,10
5164,5
5165,1
5166,2
5167,8
5168,4
5169,3
5170,5
5171,6
5172,9
5173,2
5174,3
5175,6
5176,6
5177,2
5178,7
5179,1
5180,6
5181,7
5182,8
5183,10
5184,3
5185,3
5186,6
5187,6
5188,7
5189,6
5190,5
5191,9
5192,9
5193,8
5194,6
5195,5
5196,8
5197,8
5198,3
5199,3
5200,1
5201,8
5202,4
5203,3
5204,3
5205,7
5206,4
5207,5
5208,2
5209,3
5210,7
5211,9
5212,3
5213,6
5214,5
5215,8
5216,3
5217,9
5218,4
5219,3
5220,10
5221,4
5222,4
5223,2
5224,9
5225,3
5226,3
5227,2
5228,5
5229,4
5230,6
5231,5
5232,6
5233,5
5234,3
5235,6
5236,2
5237,4
5238,3
5239,7
5240,3
5241,2
5242,2
5243,10
5244,5
5245,6
5246,3
5247,6
5248,6
5249,7
5250,9
5251,5
5252,9
5253,3
5254,6
5255,9
5256,1
5257,2
5258,5
5259,2
5260,6
5261,5
5262,10
5263,8
5264,6
5265,3
5266,2
5267,6
5268,8
5269,6
5270,8
5271,5
5272,5
5273,9
5274,5
5275,3
5276,7
5277,2
5278,6
5279,6
5280,3
5281,9
5282,8
5283,8
5284,1
5285,7
5286,6
5287,3
5288,7
5289,6
5290,8
5291,9
5292,7
5293,9
5294,3
5295,8
5296,10
5297,10
5298,6
5299,2
5300,6
5301,8
5302,1
5303,3
5304,6
5305,5
5306,4
5307,4
5308,5
5309,4
5310,7
5311,1
5312,5
5313,3
5314,7
5315,8
5316,5
5317,2
5318,3
5319,6
5320,5
5321,9
5322,9
5323,6
5324,1
5325,6
5326,10
5327,10
5328,3
5329,2
5330,10
5331,8
5332,3
5333,6
5334,3
5335,2
5336,1
5337,6
5338,4
5339,5
5340,6
5341,9
5342,2
5343,10
5344,10
5345,6
5346,2
5347,4
5348,6
5349,3
5350,2
5351,1
5352,1
5353,5
5354,9
5355,6
5356,8
5357,10
5358,4
5359,4
5360,4
5361,3
5362,1
5363,5
5364,5
5365,2
5366,3
5367,6
5368,7
5369,2
5370,4
5371,1
5372,5
5373,1
5374,5
5375,4
5376,5
5377,9
5378,5
5379,3
5380,3
5381,3
5382,2
5383,6
5384,2
5385,10
5386,7
5387,8
5388,9
5389,10
5390,2
5391,9
5392,6
5393,10
5394,2
5395,7
5396,3
5397,7
5398,5
5399,9
5400,3
5401,5
5402,6
5403,5
5404,6
5405,7
5406,3
5407,6
5408,1
5409,7
5410,7
5411,10
5412,6
5413,2
5414,6
5415,7
5416,3
5417,1
5418,6
5419,9
5420,5
5421,6
5422,3
5423,3
5424,2
5425,2
5426,2
5427,1
5428,10
5429,3
5430,3
5431,3
5432,3
5433,7
5434,1
5435,6
5436,5
5437,8
5438,9
5439,1
5440,6
5441,8
5442,4
5443,7
5444,7
5445,5
5446,5
5447,7
5448,10
5449,5
5450,7
5451,8
5452,9
5453,9
5454,6
5455,3
5456,5
5457,1
5458,10
5459,4
5460,8
5461,3
5462,6
5463,2
5464,7
5465,10
5466,5
5467,7
5468,5
5469,5
5470,5
5471,3
5472,3
5473,2
5474,3
5475,9
5476,1
5477,3
5478,8
5479,1
5480,9
5481,9
5482,9
5483,9
5484,9
5485,3
5486,3
5487,10
5488,9
5489,6
5490,7
5491,8
5492,8
5493,1
5494,5
5495,3
5496,8
5497,6
5498,9
5499,4
5500,2
5501,10
5502,1
5503,2
5504,5
5505,9
5506,6
5507,8
5508,6
5509,3
5510,4
5511,4
5512,7
5513,6
5514,10
5515,4
5516,6
5517,9
5518,6
5519,4
5520,7
5521,3
5522,1
5523,8
5524,6
5525,3
5526,9
5527,6
5528,4
5529,6
5530,2
5531,1
5532,9
5533,4
5534,5
5535,1
5536,8
5537,6
5538,7
5539,1
5540,7
5541,4
5542,6
5543,6
5544,7
5545,1
5546,1
5547,6
5548,2
5549,9
5550,9
5551,2
5552,4
5553,5
5554,2
5555,7
5556,9
5557,5
5558,3
5559,6
5560,6
5561,9
5562,4
5563,3
5564,1
5565,6
5566,7
5567,8
5568,2
5569,2
5570,6
5571,3
5572,1
5573,10
5574,5
5575,6
5576,7
5577,8
5578,3
5579,2
5580,1
5581,6
5582,8
5583,3
5584,8
5585,6
5586,9
5587,8
5588,6
5589,6
5590,2
5591,3
5592,7
5593,2
5594,8
5595,6
5596,8
5597,3
5598,4
5599,2
5600,10
5601,5
5602,3
5603,6
5604,2
5605,8
5606,3
5607,3
5608,10
5609,2
5610,4
5611,3
5612,5
5613,1
5614,1
5615,1
5616,4
5617,7
5618,6
5619,9
5620,3
5621,1
5622,3
5623,6
5624,5
5625,1
5626,1
5627,6
5628,6
5629,10
5630,6
5631,10
5632,3
5633,6
5634,8
5635,6
5636,4
5637,2
5638,2
5639,6
5640,9
5641,5
5642,6
5643,9
5644,2
5645,10
5646,9
5647,8
5648,9
5649,6
5650,9
5651,5
5652,2
5653,2
5654,4
5655,10
5656,3
5657,9
5658,8
5659,3
5660,3
5661,8
5662,1
5663,6
5664,9
5665,7
5666,3
5667,1
5668,3
5669,6
5670,2
5671,9
5672,4
5673,6
5674,2
5675,1
5676,6
5677,9
5678,3
5679,9
5680,8
5681,3
5682,10
5683,3
5684,8
5685,5
5686,6
5687,1
5688,6
5689,8
5690,9
5691,6
5692,1
5693,7
5694,7
5695,9
5696,6
5697,3
5698,4
5699,6
5700,2
5701,8
5702,6
5703,10
5704,5
5705,7
5706,9
5707,6
5708,8
5709,6
5710,2
5711,2
5712,1
5713,3
5714,8
5715,6
5716,4
5717,3
5718,8
5719,5
5720,8
5721,6
5722,4
5723,7
5724,8
5725,1
5726,3
5727,6
5728,9
5729,4
5730,7
5731,8
5732,2
5733,6
5734,6
5735,5
5736,9
5737,6
5738,7
5739,8
5740,7
5741,6
5742,1
5743,1
5744,9
5745,9
5746,1
5747,6
5748,6
5749,7
5750,6
5751,6
5752,9
5753,2
5754,10
5755,9
5756,6
5757,3
5758,2
5759,10
5760,10
5761,4
5762,2
5763,6
5764,8
5765,3
5766,2
5767,9
5768,6
5769,4
5770,4
5771,6
5772,4
5773,1
5774,4
5775,6
5776,5
5777,1
5778,6
5779,1
5780,6
5781,6
5782,7
5783,10
5784,4
5785,7
5786,1
5787,3
5788,7
5789,10
5790,4
5791,2
5792,8
5793,6
5794,6
